Ex,Ey,Ez,U2,ratio_signal,ratio_lost,loading_signal,trapped_signal,lost_signal,time_cost
-0.136482271,-0.052035049,-0.019736354,-0.24,,,,,,
-0.300001585,0.083632887,-0.000367537,-0.3,,,,,,
-0.201113173,0.0156051758,0.0220435304,-0.13,,,,,,
-0.15723998,-0.025900639,-0.040303748,-0.13,,,,,,
-0.225225722,-0.020054915,-0.030556324,-0.18,,,,,,
-0.266198981,0.1197375787,-0.024894349,-0.3,,,,,,
-0.322001267,-0.074303864,0.0676041921,-0.18,,,,,,
-0.33526597,0.1870539803,-0.06795408,-0.18,,,,,,
-0.001697882,0.0307135788,0.0572107085,-0.1,,,,,,
-0.112181766,0.1158476387,0.0612177464,-0.18,,,,,,
-0.293897068,0.1092113831,-0.079709116,-0.3,,,,,,
-0.067948357,-0.05368774,-0.021603771,-0.1,,,,,,
-0.26123213,0.0521133859,-0.005943472,-0.3,,,,,,
-0.177932812,0.0813857301,0.0605975522,-0.13,,,,,,
-0.252676682,0.1413936835,0.0704713426,-0.24,,,,,,
-0.14671947,0.1252649435,-0.021309383,-0.24,,,,,,
-0.281879849,-0.059869986,-0.001477198,-0.3,,,,,,
-0.33593498,0.1207707951,0.0673464366,-0.18,,,,,,
-0.308157453,-0.036231784,0.0657624908,-0.13,,,,,,
-0.309352536,0.1341242228,0.0640140585,-0.24,,,,,,
-0.206329654,-0.012122751,0.005433807,-0.3,,,,,,
-0.011282501,-0.065462483,0.0337289478,-0.24,,,,,,
-0.103382802,0.1880394533,-0.026004127,-0.1,,,,,,
-0.269289469,0.1817623562,0.0360699491,-0.24,,,,,,
-0.123829237,0.0405100424,-0.079507442,-0.13,,,,,,
-0.147887311,0.0461194433,-0.00946284,-0.3,,,,,,
0.049095532,0.0810508361,-0.067192123,-0.1,,,,,,
-0.167753992,0.1831762944,0.0559701323,-0.3,,,,,,
-0.166635709,-0.058900357,-0.00768315,-0.24,,,,,,
-0.149531242,-0.061103281,0.0696258551,-0.1,,,,,,
-0.176358245,-0.007288345,-0.014169411,-0.24,,,,,,
-0.030454121,-0.049134172,0.0757566546,-0.24,,,,,,
-0.06289316,-0.039217736,-0.06359881,-0.24,,,,,,
0.0255555429,0.1223027137,-0.072312888,-0.18,,,,,,
-0.183684306,0.1996872536,0.0329068614,-0.3,,,,,,
-0.095223204,0.1220304593,0.0716311504,-0.24,,,,,,
-0.142847686,-0.091472896,0.0482562706,-0.24,,,,,,
-0.255392967,0.0695822266,-0.049123454,-0.1,,,,,,
-0.002735401,0.0992143099,0.0686535616,-0.3,,,,,,
-0.07911711,0.0172381788,-0.063831881,-0.1,,,,,,
-0.259591685,-0.071088851,0.0273826429,-0.18,,,,,,
-0.034222499,-0.040137529,0.0383750487,-0.3,,,,,,
-0.145260304,0.0948784585,-0.001389995,-0.13,,,,,,
-0.347959189,0.0592349892,0.0028657891,-0.13,,,,,,
-0.221345652,0.1295232842,-0.051434726,-0.18,,,,,,
-0.230110408,0.0926151396,0.0214497587,-0.1,,,,,,
-0.230706219,-0.092540476,0.0266331197,-0.13,,,,,,
-0.226043815,0.0712477868,-0.00263003,-0.13,,,,,,
-0.20256484,-0.059643171,0.0158782915,-0.24,,,,,,
-0.255129553,0.1646661877,0.0454042926,-0.24,,,,,,
-0.28016214,0.0744683036,-0.039002497,-0.13,,,,,,
-0.3297693,0.0264702449,0.004769135,-0.1,,,,,,
-0.287969319,-0.010280484,-0.049898271,-0.13,,,,,,
-0.349120975,0.1779338078,-0.030283862,-0.24,,,,,,
-0.069683945,0.120647914,0.0206059668,-0.13,,,,,,
-0.264255477,-0.085968317,0.0382442233,-0.1,,,,,,
-0.154715388,0.1270734339,0.0513613831,-0.18,,,,,,
-0.315259104,0.1461776883,0.0067924959,-0.24,,,,,,
-0.051747668,0.1448802153,0.0153883443,-0.1,,,,,,
-0.13251734,0.0443462145,0.060242482,-0.24,,,,,,
-0.041765173,-0.086102339,-0.011510959,-0.13,,,,,,
-0.0039338,-0.028298302,-0.053863256,-0.3,,,,,,
0.0265276433,-0.081952991,-0.059609212,-0.1,,,,,,
0.0203909967,0.1396285079,-0.062194898,-0.3,,,,,,
-0.089237933,-0.017562422,0.0588568179,-0.3,,,,,,
-0.19168275,0.0085605376,-0.079137557,-0.3,,,,,,
-0.087271544,-0.060698975,-0.070616857,-0.1,,,,,,
-0.29714709,0.0474237118,0.0695664857,-0.3,,,,,,
-0.219978774,-0.017846822,0.0790821015,-0.1,,,,,,
0.0051140104,-0.0133454,0.0314780879,-0.13,,,,,,
-0.134653816,0.1272619152,0.0108523635,-0.3,,,,,,
-0.326033671,0.0369456884,0.0348960813,-0.1,,,,,,
-0.344943395,0.1355764159,-0.04985378,-0.1,,,,,,
-0.32505079,0.0223709496,0.056998365,-0.24,,,,,,
-0.262323337,0.0282269721,0.0268726073,-0.13,,,,,,
-0.188403099,-0.096012423,-0.026291571,-0.13,,,,,,
-0.203801336,0.1318218018,-0.006462855,-0.18,,,,,,
0.0382354709,-0.068198319,0.0170607395,-0.24,,,,,,
-0.018686262,0.0963163224,-0.014968444,-0.1,,,,,,
0.0328669227,-0.046696476,-0.079343259,-0.1,,,,,,
-0.270989272,0.058248544,0.0660577294,-0.3,,,,,,
-0.135146798,0.1762410833,0.0753126989,-0.24,,,,,,
0.0461180388,0.065741189,-0.022625292,-0.24,,,,,,
-0.278587872,0.1104185558,0.0032118342,-0.3,,,,,,
-0.258422973,0.1725957225,-0.050970444,-0.18,,,,,,
0.0214566119,0.008539314,0.0001098198,-0.24,,,,,,
-0.192826142,0.0311548418,0.0112376299,-0.24,,,,,,
-0.214562749,0.1783987418,0.0482048266,-0.24,,,,,,
-0.185869283,0.1086282331,0.0211534928,-0.18,,,,,,
0.0282604847,0.0916359082,0.0225341139,-0.13,,,,,,
-0.340667813,-0.055713964,0.0786106849,-0.1,,,,,,
-0.176604993,0.0520227954,0.022704965,-0.1,,,,,,
-0.113161536,0.0569388864,-0.026495668,-0.24,,,,,,
-0.281197584,0.1277632366,0.0389086111,-0.1,,,,,,
-0.143742678,0.1353413547,0.0376048798,-0.13,,,,,,
-0.278789287,-0.043861304,-0.006719956,-0.13,,,,,,
-0.269066644,-0.095413792,-0.020789632,-0.13,,,,,,
0.0466787543,0.0937501435,0.0116886078,-0.1,,,,,,
-0.183310355,0.1540563849,-0.070365657,-0.3,,,,,,
0.0414619567,0.0778993253,0.051271553,-0.24,,,,,,
-0.269823527,0.0096221861,0.0338483471,-0.1,,,,,,
-0.06347706,-0.008521945,0.0665714848,-0.3,,,,,,
0.0118856341,0.0507439658,-0.007416347,-0.13,,,,,,
-0.2890981,0.084161316,0.073617897,-0.13,,,,,,
-0.025368905,0.1005293421,-0.0503891,-0.13,,,,,,
-0.239161684,-0.036692374,-0.076516447,-0.1,,,,,,
-0.243981065,-0.098487682,0.0210774546,-0.24,,,,,,
-0.172922208,0.0901510487,0.0144798402,-0.24,,,,,,
-0.007103826,0.1855604333,-0.012955174,-0.3,,,,,,
0.0468201211,-0.012322725,-0.019462427,-0.3,,,,,,
-0.20685034,0.084380494,-0.04448707,-0.1,,,,,,
-0.124463742,-0.054305267,-0.064549283,-0.13,,,,,,
-0.236656562,0.1310525146,0.0526855444,-0.1,,,,,,
-0.334283729,0.0510165674,-0.009739859,-0.24,,,,,,
-0.323309688,0.1983636619,-0.054079207,-0.24,,,,,,
-0.173752146,0.1336842149,-0.002420332,-0.13,,,,,,
-0.083530553,-0.034290776,-0.07353168,-0.24,,,,,,
-0.252928032,0.1682141976,-0.038552512,-0.13,,,,,,
-0.305861757,-0.005753016,0.05015413,-0.3,,,,,,
-0.206988654,-0.067960826,-0.009896563,-0.18,,,,,,
-0.168927578,0.1166665077,0.0797463327,-0.24,,,,,,
-0.221828335,0.195538023,-0.079996383,-0.18,,,,,,
0.0485823794,-0.078555286,0.0541771028,-0.1,,,,,,
0.0352344234,0.0207362544,0.003935815,-0.13,,,,,,
-0.156076955,0.047881598,0.056127632,-0.13,,,,,,
-0.053150616,0.1697064039,0.0585009227,-0.1,,,,,,
0.0171331498,0.0195257856,0.0402904801,-0.1,,,,,,
-0.241091682,0.0591270998,-0.054231069,-0.18,,,,,,
-0.070767165,0.0743297258,0.0091295992,-0.3,,,,,,
-0.26322394,0.1093995432,0.0587210717,-0.13,,,,,,
-0.256393518,0.1123852115,0.0156368629,-0.24,,,,,,
-0.310938526,0.1915606811,0.0601077267,-0.3,,,,,,
0.0021761554,-0.056488549,-0.069728351,-0.3,,,,,,
-0.059565464,0.0212532278,-0.071594275,-0.18,,,,,,
-0.039791238,0.0809317227,0.0739895018,-0.24,,,,,,
0.0358936723,0.1902807862,-0.018180938,-0.3,,,,,,
-0.19771698,0.1397078033,0.0200312922,-0.1,,,,,,
-0.177391482,-0.080615352,-0.033850529,-0.18,,,,,,
-0.129077875,0.0730718312,0.0643777211,-0.18,,,,,,
-0.307104355,0.062416892,0.0777880116,-0.13,,,,,,
-0.262981493,-0.033774488,0.0459922946,-0.3,,,,,,
-0.171661937,0.0653645762,0.0443004476,-0.1,,,,,,
-0.041386367,0.0722286724,-0.034836521,-0.13,,,,,,
-0.126073339,-0.033309286,0.0793819225,-0.13,,,,,,
-0.234089942,-0.044707813,-0.064062754,-0.3,,,,,,
-0.181576107,0.0935867913,-0.058795885,-0.24,,,,,,
-0.034611797,0.1136188814,0.0113574915,-0.1,,,,,,
0.0496854295,0.0400901185,-0.013188938,-0.18,,,,,,
-0.008363962,0.1427527461,0.0776231248,-0.1,,,,,,
0.0338779159,0.1580178003,0.0755677713,-0.18,,,,,,
-0.012227069,-0.03415559,0.0071142428,-0.18,,,,,,
-0.242653204,0.048278385,0.0291839605,-0.24,,,,,,
-0.180070192,0.0259269453,0.0188443218,-0.3,,,,,,
-0.007131342,0.062110099,0.0386927341,-0.13,,,,,,
-0.200520634,0.0795859906,-0.062808959,-0.1,,,,,,
-0.082089395,0.1556981039,-0.024522583,-0.3,,,,,,
0.028728202,0.1560464599,-0.041914402,-0.24,,,,,,
-0.300751694,0.0377430937,-0.027855018,-0.18,,,,,,
0.0397562679,0.1866035453,0.0549848976,-0.1,,,,,,
-0.151577697,-0.095118605,-0.055904358,-0.24,,,,,,
-0.167977115,0.0279552762,-0.005772363,-0.13,,,,,,
-0.057609799,0.1843032451,-0.004878674,-0.18,,,,,,
0.0271562995,0.1196323571,0.0734826219,-0.13,,,,,,
-0.09955978,-0.095636453,0.0186398068,-0.1,,,,,,
-0.24789558,-0.048512591,0.0510106935,-0.24,,,,,,
-0.065912551,-0.033687924,-0.033614009,-0.18,,,,,,
-0.085690253,0.1754061436,0.0390601927,-0.13,,,,,,
-0.18792959,-0.071677367,0.0607482609,-0.3,,,,,,
-0.072813183,0.1154882616,-0.017933798,-0.3,,,,,,
0.0433848114,0.175778802,-0.030983091,-0.1,,,,,,
0.006300606,0.1980304289,0.0260475439,-0.3,,,,,,
-0.292687065,-0.077703839,0.0490143001,-0.1,,,,,,
-0.340866386,0.0787952011,-0.029302148,-0.13,,,,,,
-0.28122325,-0.099668683,-0.034771403,-0.18,,,,,,
-0.030702897,0.0748668379,0.0318478972,-0.3,,,,,,
-0.187389126,0.0735806817,-0.015668857,-0.24,,,,,,
-0.312899904,-0.006735618,-0.032416175,-0.13,,,,,,
0.0229558968,0.1873938766,-0.078303853,-0.13,,,,,,
-0.329454169,0.1218283867,-0.012471883,-0.3,,,,,,
0.0245988838,-0.039419859,0.0646477713,-0.24,,,,,,
-0.078444977,-0.073171428,-0.016101708,-0.24,,,,,,
-0.135917717,0.0597754236,0.0281814467,-0.1,,,,,,
-0.15223352,0.0957807868,0.0291186914,-0.3,,,,,,
-0.077487541,-0.021507598,0.0266824099,-0.24,,,,,,
-0.035928583,0.173847184,-0.053954104,-0.1,,,,,,
0.0393259187,0.1328245776,0.0677637599,-0.24,,,,,,
0.0398369581,0.0850395414,-0.061851801,-0.24,,,,,,
0.0441669928,0.1971632423,0.0437029049,-0.24,,,,,,
-0.308079476,-0.068698443,-0.068920718,-0.24,,,,,,
-0.098961441,0.1747293838,-0.015470073,-0.24,,,,,,
-0.337485704,-0.08924677,-0.057746394,-0.24,,,,,,
-0.026591399,0.0192849376,-0.008215435,-0.18,,,,,,
-0.26565927,0.0871339717,0.0497686653,-0.3,,,,,,
-0.295475551,-0.003657797,-0.019837247,-0.24,,,,,,
-0.211340335,0.1180402348,-0.076278168,-0.13,,,,,,
-0.071008214,0.0391166648,0.064823155,-0.18,,,,,,
-0.283746665,0.0077566285,-0.065117926,-0.18,,,,,,
-0.335745051,-0.069488378,0.0216775028,-0.13,,,,,,
-0.160065257,0.0105320395,0.025295216,-0.3,,,,,,
-0.116290252,0.140404798,0.0404482489,-0.18,,,,,,
-0.086112307,-0.050184412,0.0006277566,-0.3,,,,,,
0.0071683928,-0.034948885,0.0505073637,-0.1,,,,,,
-0.109440926,0.168679011,0.0022758854,-0.18,,,,,,
-0.055392309,0.084965854,0.0045522266,-0.18,,,,,,
-0.114621795,0.0130510821,-0.059322564,-0.24,,,,,,
-0.215174535,0.0419520936,0.0589449536,-0.13,,,,,,
-0.253751397,0.1994684843,-0.065200402,-0.1,,,,,,
-0.154834798,0.0829130926,-0.026771257,-0.13,,,,,,
0.0237599765,0.0305327308,0.0084159327,-0.3,,,,,,
-0.303739024,0.1979383299,0.0545564097,-0.1,,,,,,
-0.229242227,0.0858397974,-0.041420846,-0.24,,,,,,
-0.34978062,-0.098464717,-0.066401978,-0.13,,,,,,
-0.098302624,0.1575695986,-0.00070447,-0.1,,,,,,
0.0225918817,-0.056826275,0.0075105112,-0.13,,,,,,
-0.296959623,0.1755839162,-0.002227573,-0.24,,,,,,
-0.079570478,0.1848873091,0.0145565556,-0.1,,,,,,
-0.127293166,0.1654456908,0.0219855561,-0.18,,,,,,
-0.1782462,0.0313615606,-0.073384307,-0.1,,,,,,
-0.149809996,-0.002839297,-0.011619455,-0.1,,,,,,
-0.058622408,-0.08358117,-0.075211566,-0.3,,,,,,
0.033306121,0.1856866338,-0.039946544,-0.13,,,,,,
0.0277528647,-0.061677051,0.0303062233,-0.3,,,,,,
-0.047177893,0.079272288,0.0127792213,-0.13,,,,,,
-0.199729433,-0.033019299,0.0524959347,-0.18,,,,,,
-0.289083236,-0.019633186,-0.07802158,-0.18,,,,,,
0.0318800123,-0.013767149,-0.056968095,-0.13,,,,,,
-0.025217486,-0.020385671,-0.000495666,-0.24,,,,,,
0.0443643258,0.075006536,-0.000582701,-0.18,,,,,,
-0.142758809,0.1577243009,-0.036467857,-0.24,,,,,,
-0.348969028,-0.064414411,-0.077649161,-0.18,,,,,,
-0.181507882,0.1364169572,-0.013853711,-0.1,,,,,,
-0.3203206,0.0546211524,-0.079164803,-0.1,,,,,,
0.0202496375,0.1716958381,0.0160163213,-0.1,,,,,,
-0.230774168,0.1882216393,0.0537568568,-0.24,,,,,,
0.0411447705,0.0452675634,0.0143854951,-0.18,,,,,,
-0.047662122,0.0257558086,0.0463955125,-0.13,,,,,,
-0.241951361,-0.073563403,-0.074414484,-0.18,,,,,,
-0.100563708,-0.099293767,-0.0655454,-0.18,,,,,,
-0.111805153,0.038721639,0.0432084227,-0.24,,,,,,
-0.031540322,0.1647611581,-0.072645386,-0.3,,,,,,
-0.059491457,-0.089815528,0.0767020074,-0.1,,,,,,
-0.210638268,-0.092938231,-0.053898892,-0.1,,,,,,
-0.0238636,0.0548255431,0.0682455385,-0.13,,,,,,
-0.019286481,0.1267419714,0.0316367999,-0.1,,,,,,
-0.003711472,-0.063746571,-0.018237764,-0.1,,,,,,
-0.068497767,0.1606167238,0.0542453341,-0.18,,,,,,
-0.191602953,-0.065777684,0.0780163004,-0.18,,,,,,
-0.099870093,-0.022552277,0.0478283482,-0.24,,,,,,
-0.346086526,0.0386231752,-0.036811513,-0.1,,,,,,
-0.19629291,0.0427680009,0.0792618784,-0.24,,,,,,
-0.244336145,0.0048505013,0.0462663994,-0.1,,,,,,
-0.296976513,-0.047274353,-0.047960796,-0.18,,,,,,
-0.090097989,-0.031257938,0.0371936703,-0.13,,,,,,
-0.145979954,0.0665256775,0.0246205783,-0.24,,,,,,
-0.265180851,-0.062099557,0.0642626051,-0.24,,,,,,
-0.298967401,-0.057298596,-0.005624444,-0.1,,,,,,
-0.24236201,0.1481838943,-0.019060432,-0.18,,,,,,
0.0196936744,0.1261773397,0.0562999733,-0.3,,,,,,
-0.005611681,0.1149350502,0.0299229427,-0.3,,,,,,
-0.174248313,0.0321111293,0.0406321848,-0.18,,,,,,
-0.161388414,-0.082825854,-0.027631202,-0.3,,,,,,
-0.342929939,0.0030674544,-0.075637223,-0.13,,,,,,
-0.049877057,0.0382409766,-0.06670115,-0.13,,,,,,
-0.215107521,-0.072650647,-0.038929943,-0.1,,,,,,
0.0480757637,-0.084645778,-0.00761435,-0.3,,,,,,
-0.144965354,-0.005649613,-0.027320065,-0.18,,,,,,
-0.000378212,-0.044588527,0.0187980872,-0.1,,,,,,
0.0177247084,0.039253712,-0.048963802,-0.24,,,,,,
0.044860085,0.0351002639,-0.0633588,-0.18,,,,,,
-0.339216327,0.0906323163,0.053030361,-0.24,,,,,,
-0.145655065,0.1985003066,0.0611024152,-0.13,,,,,,
-0.019071957,0.1523782401,-0.061217464,-0.24,,,,,,
-0.281609939,0.1811016102,-0.013754804,-0.13,,,,,,
-0.228428207,-0.039967323,0.002162021,-0.24,,,,,,
-0.123218871,-0.048866553,-0.004284965,-0.18,,,,,,
-0.233073466,0.1141758823,-0.007989308,-0.24,,,,,,
-0.200965918,0.0913809984,0.0455610268,-0.3,,,,,,
0.0401474655,0.1173779682,0.0231246666,-0.18,,,,,,
-0.172544363,0.0058802632,0.0651325643,-0.1,,,,,,
-0.122601433,0.0179135685,0.0761335784,-0.18,,,,,,
-0.239483542,0.0691376068,0.0686957733,-0.18,,,,,,
0.0427686726,-0.030633964,0.0218399355,-0.3,,,,,,
-0.10971585,0.0861153181,-0.079930775,-0.24,,,,,,
-0.291860738,0.0898599954,-0.061301605,-0.18,,,,,,
-0.260741368,0.1059750716,-0.055965679,-0.13,,,,,,
-0.069247129,0.01156422,-0.04509521,-0.13,,,,,,
-0.022631999,0.1840458748,0.0793258674,-0.13,,,,,,
0.0156955693,-0.095478531,0.0596247046,-0.24,,,,,,
-0.119931371,0.0109409615,0.0514957466,-0.24,,,,,,
-0.020333345,0.0027329475,0.0525449996,-0.1,,,,,,
-0.277831812,-0.051830424,0.0550657367,-0.18,,,,,,
-0.080869595,0.1137173174,-0.076918879,-0.24,,,,,,
-0.28890942,-0.085017572,0.0585826709,-0.18,,,,,,
-0.010270637,0.1884451265,0.0078908772,-0.1,,,,,,
-0.117587859,-0.036951922,0.0277835982,-0.18,,,,,,
-0.014703246,0.0706812822,-0.078717,-0.3,,,,,,
-0.338980598,-0.04317434,0.0131329244,-0.24,,,,,,
-0.001388995,0.08358362,-0.037155424,-0.18,,,,,,
-0.051614672,0.0924337077,-0.073656482,-0.18,,,,,,
-0.315441584,0.0638552998,-0.06567275,-0.13,,,,,,
-0.236333534,0.1792617393,0.0765572735,-0.18,,,,,,
-0.045064859,-0.082101291,0.0500148341,-0.3,,,,,,
-0.251276901,0.089311986,0.0570725065,-0.13,,,,,,
-0.189433466,-0.027841465,-0.020409075,-0.18,,,,,,
0.0247240676,0.1334233356,-0.021781599,-0.1,,,,,,
-0.154412814,-0.040651691,-0.013334736,-0.13,,,,,,
-0.046294287,0.1889507545,-0.069715622,-0.18,,,,,,
-0.11286201,-0.067737315,0.0734234031,-0.24,,,,,,
-0.128435531,0.1067851993,-0.060853185,-0.13,,,,,,
-0.330284727,-0.012274016,0.041565956,-0.18,,,,,,
0.0203698827,0.0377950686,0.0798705418,-0.13,,,,,,
-0.010432994,0.0526512621,-0.017032585,-0.24,,,,,,
-0.023565966,0.1379368526,-0.046616681,-0.3,,,,,,
0.0444374766,-0.069474858,0.0654847797,-0.1,,,,,,
0.0038642676,0.1420459312,-0.056832042,-0.1,,,,,,
0.001299501,0.0008682761,-0.005579198,-0.24,,,,,,
-0.292103196,0.1902465893,-0.035424382,-0.18,,,,,,
-0.27732751,0.1487773819,-0.041707377,-0.3,,,,,,
-0.209474845,0.1733159525,-0.02714143,-0.18,,,,,,
0.0300721559,-0.09174737,0.0710211226,-0.13,,,,,,
-0.079237638,0.1393927182,0.0480511329,-0.3,,,,,,
-0.11248788,0.1867611901,0.0465478974,-0.3,,,,,,
-0.150162175,0.0368730368,0.0489944601,-0.24,,,,,,
-0.285481489,-0.045732727,-0.07531253,-0.1,,,,,,
-0.349924766,0.0733820076,-0.056677525,-0.3,,,,,,
-0.308851565,0.1657823769,-0.011277927,-0.13,,,,,,
-0.086559727,-0.068465324,0.0516582169,-0.1,,,,,,
-0.21373439,0.0373462056,-0.012895137,-0.3,,,,,,
0.0320530518,0.163101504,-0.077417944,-0.3,,,,,,
-0.212225833,0.096287404,0.0415075627,-0.18,,,,,,
-0.238350941,-0.066619519,-0.014000194,-0.24,,,,,,
-0.131453809,0.0037808847,-0.077110795,-0.3,,,,,,
-0.079707791,0.056470939,-0.002813686,-0.18,,,,,,
-0.032530756,0.0634646308,0.0034117941,-0.13,,,,,,
-0.276410541,0.1215965584,0.062272605,-0.1,,,,,,
-0.282513853,0.0641046439,0.0720201168,-0.24,,,,,,
-0.168194183,0.0747230714,-0.034140389,-0.3,,,,,,
0.0139944126,0.1988332449,-0.005671598,-0.13,,,,,,
-0.288191274,0.1890428956,0.0347941985,-0.1,,,,,,
-0.217116384,-0.056280341,-0.060114089,-0.24,,,,,,
-0.014067239,-0.014560235,0.0610319642,-0.24,,,,,,
-0.247389063,0.1323823606,-0.035812927,-0.24,,,,,,
-0.301015614,0.0768348323,0.0481546915,-0.13,,,,,,
-0.088571917,0.0144208525,0.0262900922,-0.18,,,,,,
-0.227163557,0.0274618134,0.0503930662,-0.18,,,,,,
-0.101370251,0.0014063289,0.069405384,-0.24,,,,,,
-0.039267804,0.0479489817,-0.025865924,-0.3,,,,,,
-0.004703453,0.0681058841,0.0167841167,-0.1,,,,,,
-0.341579615,0.0961513044,0.0759927828,-0.3,,,,,,
-0.10262124,0.1713393443,-0.0441451,-0.18,,,,,,
-0.005855278,-0.075910132,0.0406641971,-0.1,,,,,,
-0.265951103,0.0247102087,0.0701906053,-0.1,,,,,,
-0.304330459,0.0423331502,0.0261127914,-0.3,,,,,,
-0.227514953,0.1060621822,0.0718117824,-0.13,,,,,,
-0.171970202,0.0988335336,-0.038839776,-0.18,,,,,,
-0.205117862,0.033429203,0.0664501563,-0.18,,,,,,
0.02249406,0.1036956185,-0.052741926,-0.3,,,,,,
-0.069870736,0.0265370675,-0.078459019,-0.3,,,,,,
-0.039434991,-0.065915544,-0.055628551,-0.1,,,,,,
0.0042127849,0.0635630749,0.0669809621,-0.18,,,,,,
-0.169999142,0.1536436819,0.0087462239,-0.13,,,,,,
-0.319109058,-0.054619963,0.0423209411,-0.24,,,,,,
-0.309006424,-0.088786174,0.0005464533,-0.3,,,,,,
-0.282140754,0.1638863423,-0.068594436,-0.13,,,,,,
-0.021585954,0.1910358058,-0.027587184,-0.18,,,,,,
-0.338245556,0.0316641819,-0.031715889,-0.18,,,,,,
-0.022480841,-0.038089734,-0.015745838,-0.3,,,,,,
-0.343910316,0.0410406655,0.0162714605,-0.13,,,,,,
-0.115434445,0.1105726106,0.0745996309,-0.3,,,,,,
-0.270283569,0.1702849827,0.0724423013,-0.1,,,,,,
-0.190031409,-0.07335563,0.0331544343,-0.1,,,,,,
-0.19580572,0.1130994216,-0.051957359,-0.24,,,,,,
-0.310011158,0.1579722806,-0.021549487,-0.3,,,,,,
-0.283056854,0.0183906021,0.0104583727,-0.24,,,,,,
-0.264831302,0.1919979511,-0.010432571,-0.1,,,,,,
0.0086586077,-0.061205851,0.0566828136,-0.18,,,,,,
0.0171842402,-0.017024541,-0.071064245,-0.24,,,,,,
-0.182357939,-0.017354547,-0.051735101,-0.1,,,,,,
-0.055666794,0.199960684,-0.044420461,-0.13,,,,,,
-0.262857376,-0.077950415,-0.029957984,-0.24,,,,,,
-0.320962959,0.0089591342,-0.051328634,-0.24,,,,,,
-0.020941437,0.110829145,0.0192103383,-0.3,,,,,,
-0.185083793,0.1213069306,0.0464522349,-0.24,,,,,,
-0.309117463,0.0362791679,-0.058408499,-0.24,,,,,,
-0.327561022,-0.086590694,-0.072484976,-0.1,,,,,,
-0.326998083,0.0942147031,0.068366809,-0.1,,,,,,
-0.035162758,0.1898617607,0.0720938583,-0.18,,,,,,
-0.32740385,0.0609752185,0.0094069874,-0.24,,,,,,
-0.208849275,0.0177732427,-0.018076029,-0.24,,,,,,
-0.244707753,0.1630109251,0.054818626,-0.13,,,,,,
0.0145710408,0.0748271924,-0.068827188,-0.13,,,,,,
0.0135889236,0.1640290468,0.052463898,-0.18,,,,,,
-0.239019363,0.0980148407,-0.017133102,-0.13,,,,,,
0.0367586375,-0.022416911,-0.032593653,-0.3,,,,,,
-0.128208639,-0.024511387,-0.018612406,-0.13,,,,,,
-0.328558335,-0.045353463,0.0612970843,-0.13,,,,,,
0.0293978057,0.0121665157,-0.026049663,-0.1,,,,,,
-0.101842884,0.1081531554,-0.009387546,-0.1,,,,,,
-0.161676738,0.0720171064,0.0070568772,-0.1,,,,,,
-0.302477313,0.1147777212,-0.073102529,-0.24,,,,,,
-0.149130488,-0.022761655,-0.072014052,-0.13,,,,,,
0.0307368006,0.1993023021,-0.062645168,-0.24,,,,,,
-0.343675042,-0.035959424,-0.016555056,-0.1,,,,,,
-0.027451116,0.193484428,0.0180603567,-0.13,,,,,,
-0.075545676,0.1450841542,-0.031846112,-0.24,,,,,,
0.0189408954,0.1087439125,0.070733526,-0.18,,,,,,
-0.228776682,0.0330542011,-0.077612958,-0.24,,,,,,
-0.161635553,-0.02762225,0.0680216426,-0.18,,,,,,
-0.130756913,0.1309558311,-0.033804256,-0.13,,,,,,
0.0209409904,-0.032298819,0.0444588226,-0.24,,,,,,
-0.108962953,0.1121672503,-0.033210444,-0.3,,,,,,
0.0009767271,0.0580880759,-0.042250651,-0.3,,,,,,
-0.274320756,0.0822723759,-0.012638819,-0.24,,,,,,
0.0035799701,-0.081335525,0.0014799018,-0.13,,,,,,
-0.098391616,-0.001193451,0.0325269795,-0.18,,,,,,
-0.064114073,-0.074025607,0.0281222536,-0.3,,,,,,
-0.305235062,0.1273959818,-0.04905191,-0.3,,,,,,
-0.065576053,0.075934908,-0.051599917,-0.1,,,,,,
-0.149296658,0.1478934514,0.0059029247,-0.13,,,,,,
-0.147082672,0.1767943281,-0.045799005,-0.1,,,,,,
-0.113753715,0.0162516037,0.0073524927,-0.13,,,,,,
-0.190835746,0.0611925807,0.0519466994,-0.3,,,,,,
-0.151989603,0.1341518532,-0.040907315,-0.3,,,,,,
0.0431374229,0.0883639662,0.0783833946,-0.3,,,,,,
-0.348307086,-0.0486291,0.0200766862,-0.3,,,,,,
-0.318730571,-0.080823499,0.0285089839,-0.13,,,,,,
-0.345515935,0.1924841088,0.0076822862,-0.13,,,,,,
-0.024953414,-0.075021398,-0.024116786,-0.24,,,,,,
0.0036891671,0.1065780437,-0.024743132,-0.18,,,,,,
-0.029199091,-0.06023519,-0.042437214,-0.18,,,,,,
-0.148383571,0.005053364,0.0202649992,-0.13,,,,,,
-0.327012125,0.1672314637,-0.069451515,-0.3,,,,,,
-0.08109405,-0.029416868,-0.037078843,-0.3,,,,,,
-0.022976639,-0.049778469,0.0133674304,-0.18,,,,,,
-0.224694371,-0.096882866,-0.070574343,-0.24,,,,,,
0.0323141613,-0.018334799,0.0775542374,-0.3,,,,,,
-0.043609348,0.0554669456,0.0183247811,-0.24,,,,,,
